id,genero,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,fecha,score_total,label
259,1,2,1,2,4,1,1,1,2,3,2,2025-10-28T22:12:17.8730000,19,0
260,0,2,2,3,1,1,3,1,1,3,2,2025-10-28T22:12:18.1570000,19,0
261,0,0,0,0,4,4,0,4,3,2,2,2025-10-28T22:12:30.1900000,19,0
262,1,4,3,3,1,1,3,1,1,3,3,2025-10-28T22:13:14.3100000,23,1
263,1,2,3,2,2,3,2,2,3,2,2,2025-10-28T22:13:17.8030000,23,1
265,0,0,0,2,4,3,3,1,2,1,0,2025-10-28T22:15:26.6970000,16,0
266,0,3,1,2,2,2,2,2,2,2,2,2025-10-28T22:15:35.7200000,20,0
267,0,0,0,2,0,0,2,0,0,4,0,2025-10-28T22:16:36.3530000,8,0
268,0,2,3,3,2,2,2,2,2,3,2,2025-10-28T22:16:39.1400000,23,1
270,1,2,3,4,2,2,2,1,2,2,3,2025-10-28T22:17:29.0970000,23,1
271,1,2,2,1,1,2,2,2,2,2,2,2025-10-28T22:17:54.3600000,18,0
272,1,2,3,2,2,2,2,1,1,2,3,2025-10-28T22:18:06.2930000,20,0
273,0,4,4,4,4,4,4,4,4,4,4,2025-10-28T22:18:15.5930000,40,1
274,1,2,3,3,2,2,0,1,1,3,2,2025-10-28T22:18:18.6300000,19,0
275,1,4,3,4,2,2,2,3,3,4,4,2025-10-28T22:18:24.5500000,31,1
276,1,2,2,2,2,2,2,2,1,2,3,2025-10-28T22:18:48.5470000,20,0
277,1,2,4,3,2,2,2,3,1,4,4,2025-10-28T22:19:03.9230000,27,1
278,1,0,0,1,3,1,0,1,3,1,1,2025-10-28T22:19:50.3330000,11,0
279,1,0,0,1,3,2,1,1,1,2,1,2025-10-28T22:20:38.5800000,12,0
281,0,3,3,4,2,3,4,2,2,2,4,2025-10-28T22:24:44.4200000,29,1
282,0,2,2,3,2,3,2,2,2,2,3,2025-10-28T22:25:06.1500000,23,1
283,1,2,1,3,0,2,2,2,1,2,2,2025-10-28T22:25:37.1600000,17,0
284,0,4,3,3,2,1,2,2,2,3,4,2025-10-28T22:25:39.6800000,26,1
285,1,3,3,4,1,2,1,0,3,4,4,2025-10-28T22:25:40.5500000,25,1
286,0,2,2,1,1,2,2,0,2,3,3,2025-10-28T22:25:41.5870000,18,0
287,0,2,2,2,2,2,3,2,3,3,3,2025-10-28T22:25:55.5900000,24,1
288,1,2,3,2,3,2,3,3,2,2,3,2025-10-28T22:26:05.9600000,25,1
290,0,3,2,3,3,2,2,2,2,2,3,2025-10-28T22:26:50.6000000,24,1
291,0,0,1,0,0,0,1,0,0,0,0,2025-10-28T22:26:59.9830000,2,0
293,1,2,0,3,2,2,2,2,2,2,2,2025-10-28T22:27:32.6030000,19,0
294,0,3,2,2,2,2,1,2,2,3,2,2025-10-28T22:27:35.7600000,21,1
295,1,3,2,3,2,1,3,2,2,3,2,2025-10-28T22:27:36.2830000,23,1
296,1,4,2,2,2,2,2,1,1,2,2,2025-10-28T22:28:08.8700000,20,0
297,1,3,1,3,3,2,2,2,2,3,3,2025-10-28T22:28:51.8470000,24,1
298,1,4,1,3,2,3,1,3,3,1,1,2025-10-28T22:32:16.0830000,22,1
301,0,1,1,2,1,1,2,1,1,2,2,2025-10-28T22:32:26.3900000,14,0
302,0,2,1,3,2,4,1,4,2,2,2,2025-10-28T22:32:52.5300000,23,1
303,0,0,2,3,0,3,2,1,1,2,2,2025-10-28T22:33:04.2700000,16,0
306,0,3,1,3,0,2,0,3,3,2,2,2025-10-28T22:33:27.0770000,19,0
307,1,2,3,3,2,2,1,1,2,2,3,2025-10-28T22:33:27.1530000,21,1
308,0,1,1,1,2,3,1,3,3,2,2,2025-10-28T22:33:28.8470000,19,0
309,0,2,1,2,1,2,2,2,2,2,2,2025-10-28T22:34:08.8300000,18,0
310,0,3,3,3,1,2,3,2,2,3,3,2025-10-28T22:34:41.9930000,25,1
311,0,1,2,4,2,2,2,1,4,2,4,2025-10-28T22:35:21.0730000,24,1
312,1,2,1,2,0,1,2,2,1,1,2,2025-10-28T22:36:21.6500000,14,0
313,1,2,2,3,3,2,3,3,3,3,3,2025-10-28T22:36:43.2300000,27,1
314,0,2,2,2,1,2,4,1,2,2,2,2025-10-29T15:10:05.3500000,20,0
317,1,3,4,3,4,3,4,2,3,4,3,2025-10-29T15:10:05.5300000,33,1
330,1,2,3,3,2,3,4,4,3,4,4,2025-10-29T15:10:20.3400000,32,1
331,0,1,2,2,2,2,1,3,3,2,2,2025-10-29T15:10:40.5170000,20,0
332,1,4,3,4,2,3,4,2,2,2,4,2025-10-29T15:10:42.9900000,30,1
335,1,2,3,3,3,2,4,2,1,1,4,2025-10-29T15:10:49.2800000,25,1
336,0,3,4,2,2,2,4,3,3,1,3,2025-10-29T15:10:51.5700000,27,1
337,0,3,4,3,0,3,4,2,2,2,4,2025-10-29T15:11:10.3170000,27,1
339,0,2,2,4,2,0,3,3,3,3,3,2025-10-29T15:11:17.3170000,25,1
340,0,1,0,1,0,0,0,1,0,0,0,2025-10-29T15:11:45.9300000,3,0
341,1,2,3,3,0,1,3,2,1,4,4,2025-10-29T15:12:45.3630000,23,1
342,1,2,2,3,1,2,3,1,2,3,3,2025-10-29T15:12:54.7530000,22,1
343,1,2,2,1,3,2,2,3,4,3,0,2025-10-29T15:12:59.8200000,22,1
344,1,2,3,2,3,2,1,2,2,2,2,2025-10-29T15:13:49.4630000,21,1
347,1,2,3,3,1,1,2,1,1,3,3,2025-10-29T15:14:39.8100000,20,0
348,1,2,2,1,2,2,1,2,2,1,2,2025-10-29T15:15:41.6800000,17,0
349,0,2,2,2,1,2,1,2,3,0,2,2025-10-29T16:03:29.2730000,17,0
350,0,2,1,2,2,2,2,2,2,2,3,2025-10-29T16:03:52.5030000,20,0
351,1,1,2,3,2,2,2,1,1,3,3,2025-10-29T16:03:53.6030000,20,0
352,1,3,2,2,2,2,3,2,2,3,3,2025-10-29T16:04:01.5000000,24,1
353,0,1,0,3,4,2,1,4,1,4,2,2025-10-29T16:04:06.4600000,22,1
354,0,2,2,2,1,0,2,3,2,1,1,2025-10-29T16:04:15.7900000,16,0
355,0,0,1,3,3,2,2,1,2,3,2,2025-10-29T16:04:33.0600000,19,0
356,1,2,1,2,3,1,1,3,3,1,1,2025-10-29T16:04:50.5900000,18,0
357,0,3,3,2,2,3,2,2,1,3,4,2025-10-29T16:05:09.1130000,25,1
358,1,2,3,3,2,3,3,3,3,3,3,2025-10-29T16:05:28.2600000,28,1
359,1,4,3,2,2,3,0,2,2,2,0,2025-10-29T16:05:31.8030000,20,0
361,0,2,1,1,1,1,2,1,1,2,1,2025-10-29T16:05:33.2930000,13,0
362,0,2,3,1,4,2,2,1,3,1,0,2025-10-29T16:05:34.3800000,19,0
363,1,2,2,2,2,2,3,2,2,2,3,2025-10-29T16:05:57.8500000,22,1
364,0,3,2,3,2,3,2,3,4,4,4,2025-10-29T16:06:11.0430000,30,1
365,0,2,2,4,1,2,4,2,2,4,4,2025-10-29T16:06:34.2570000,27,1
366,1,3,2,3,2,2,2,2,2,3,2,2025-10-29T16:06:38.8300000,23,1
367,1,3,2,3,2,2,2,3,2,4,3,2025-10-29T16:06:55.8630000,26,1
369,1,2,2,3,3,2,2,2,2,3,2,2025-10-29T16:08:11.2500000,23,1
370,0,2,1,2,2,2,2,1,2,2,2,2025-10-29T16:08:14.0300000,18,0
371,0,3,1,0,0,1,2,0,0,2,0,2025-10-29T16:08:40.1270000,9,0
372,1,1,1,2,2,0,1,1,2,2,2,2025-10-29T16:09:15.6630000,14,0
373,1,2,1,3,2,2,2,1,2,2,1,2025-10-29T16:10:08.7800000,18,0
374,1,1,2,0,1,0,0,1,0,1,0,2025-10-29T16:10:21.5470000,6,0
375,0,3,2,4,2,2,3,3,2,2,2,2025-10-29T16:11:33.7100000,25,1
376,1,1,2,0,1,0,0,1,0,3,3,2025-10-29T16:32:03.6500000,11,0
378,1,4,3,2,1,4,2,4,2,2,4,2025-10-29T16:33:34.0000000,28,1
379,0,1,2,1,0,1,2,1,1,1,1,2025-10-29T16:33:35.4370000,11,0
380,0,1,2,3,3,3,2,1,3,4,1,2025-10-29T16:33:51.4270000,23,1
381,1,2,1,2,2,1,0,1,2,1,1,2025-10-29T16:33:57.0700000,13,0
382,0,3,3,3,1,2,2,1,2,3,3,2025-10-29T16:34:01.2070000,23,1
383,0,1,1,0,0,1,1,0,1,1,1,2025-10-29T16:34:03.0700000,7,0
384,1,3,3,4,2,3,4,2,2,3,3,2025-10-29T16:34:05.2370000,29,1
385,0,2,4,2,3,2,4,2,1,2,4,2025-10-29T16:34:07.3970000,26,1
386,0,2,2,1,2,1,1,1,1,0,1,2025-10-29T16:34:14.3000000,12,0
388,1,2,3,2,2,2,2,1,3,2,2,2025-10-29T16:34:18.2870000,21,1
389,0,0,1,1,4,4,1,0,3,4,4,2025-10-29T16:34:26.4470000,22,1
390,0,1,1,0,2,1,2,1,2,1,1,2025-10-29T16:35:06.5000000,12,0
391,0,2,3,4,2,2,3,3,2,4,3,2025-10-29T16:35:25.8870000,28,1
392,0,2,2,2,2,0,2,3,1,1,1,2025-10-29T16:35:39.5700000,16,0
393,0,1,1,2,2,2,2,1,2,2,2,2025-10-29T16:35:58.7270000,17,0
394,0,3,3,4,2,2,2,2,2,3,2,2025-10-29T16:36:01.3200000,25,1
395,0,2,3,3,0,2,1,2,1,2,3,2025-10-29T16:36:06.3630000,19,0
396,0,1,2,2,1,2,3,2,1,4,1,2025-10-29T16:36:14.8130000,19,0
397,0,2,1,1,0,2,2,1,1,1,1,2025-10-29T16:36:20.0900000,12,0
398,0,2,3,2,3,1,1,2,1,2,1,2025-10-29T16:36:34.8770000,18,0
399,1,3,4,4,4,2,2,3,2,3,3,2025-10-29T16:36:45.9400000,30,1
410,0,2,1,3,3,4,1,1,3,2,4,2025-10-29T16:37:13.7770000,24,1
412,1,0,0,1,2,2,1,1,2,1,1,2025-10-29T16:38:21.9500000,11,0
415,1,2,1,3,2,2,1,2,1,2,2,2025-10-29T16:47:14.5100000,18,0
416,1,4,2,4,2,2,3,3,2,3,3,2025-10-29T16:48:06.6900000,28,1
418,1,1,2,2,2,1,1,2,2,2,3,2025-10-29T16:48:10.1470000,18,0
419,1,2,2,3,3,2,3,2,3,3,3,2025-10-29T16:49:03.3570000,26,1
420,1,4,3,4,2,3,3,2,3,4,4,2025-10-29T16:49:10.9670000,32,1
421,0,2,1,2,1,1,0,2,1,1,1,2025-10-29T16:50:02.9730000,12,0
422,1,2,3,3,2,2,4,2,3,4,4,2025-10-29T16:50:52.9400000,29,1
423,1,1,2,2,1,1,2,1,0,2,1,2025-10-29T16:50:53.9330000,13,0
424,1,4,4,4,4,2,2,3,3,2,1,2025-10-29T16:50:56.5470000,29,1
425,0,2,2,1,1,1,2,3,3,2,3,2025-10-29T16:51:27.7030000,20,0
426,0,2,2,3,2,1,2,3,2,3,2,2025-10-29T16:51:31.2370000,22,1
427,1,3,0,4,1,1,3,4,2,4,4,2025-10-29T16:52:57.3700000,26,1
428,0,2,2,2,3,1,2,3,2,1,1,2025-10-29T16:55:44.9430000,19,0
429,0,3,2,3,2,0,2,2,2,3,2,2025-10-29T16:56:39.3330000,21,1
430,0,1,1,2,1,0,3,1,1,1,2,2025-10-29T16:58:10.1300000,13,0
431,1,2,2,3,2,3,1,3,2,2,3,2025-10-29T16:59:25.2630000,23,1
432,1,2,3,4,2,2,3,1,2,4,4,2025-10-29T17:01:03.2800000,27,1
433,1,4,1,4,0,3,0,1,1,2,1,2025-10-29T17:27:05.5870000,17,0
435,0,1,4,4,4,3,4,3,2,3,4,2025-10-29T17:27:34.2530000,32,1
436,1,4,3,3,2,2,3,2,2,3,4,2025-10-29T17:27:42.3800000,28,1
437,0,2,2,4,3,4,2,4,2,3,1,2025-10-29T17:28:11.3870000,27,1
438,0,2,2,1,3,1,2,2,1,2,2,2025-10-29T17:28:15.3100000,18,0
439,0,2,2,1,3,1,3,2,1,2,2,2025-10-29T17:28:17.6230000,19,0
443,1,3,2,3,2,2,2,3,2,2,2,2025-10-29T17:28:22.5600000,23,1
444,1,1,2,2,1,2,3,2,1,2,2,2025-10-29T17:28:27.9930000,18,0
445,1,2,2,2,1,3,3,3,0,3,2,2025-10-29T17:28:32.7000000,21,1
446,1,2,1,3,0,1,1,3,1,4,1,2025-10-29T17:28:39.8500000,17,0
460,0,2,0,2,0,2,0,3,0,1,3,2025-10-29T17:28:41.8930000,13,0
461,1,4,4,3,2,2,3,3,2,3,4,2025-10-29T17:29:06.1400000,30,1
462,0,3,4,4,1,4,3,4,4,4,4,2025-10-29T17:29:32.7930000,35,1
463,0,2,2,2,0,2,1,2,0,2,1,2025-10-29T17:31:08.0900000,14,0
464,0,2,4,3,4,2,3,0,2,4,4,2025-10-29T17:31:25.2430000,28,1
465,1,4,4,4,0,0,4,0,2,4,4,2025-10-29T17:32:28.5700000,26,1
466,1,2,1,2,1,1,0,1,1,1,1,2025-10-29T17:33:07.5570000,11,0
467,0,4,4,4,3,4,4,3,3,3,4,2025-10-29T17:34:50.6100000,36,1
468,0,2,1,0,0,2,2,2,4,1,2,2025-10-29T17:34:58.7130000,16,0
469,0,2,3,2,1,0,2,1,0,2,1,2025-10-29T17:36:06.3300000,14,0
470,1,2,2,0,2,2,2,2,2,3,3,2025-10-29T17:36:38.5500000,20,0
471,0,1,3,0,4,2,2,3,4,0,0,2025-10-29T17:38:10.3330000,19,0
472,0,4,3,4,1,4,4,3,2,4,4,2025-10-29T17:38:22.3370000,33,1
473,1,3,4,4,3,2,2,2,2,2,2,2025-10-29T17:40:25.1600000,26,1
474,0,2,3,3,2,2,3,1,0,3,2,2025-10-29T17:40:25.4370000,21,1
475,1,3,2,3,3,2,3,2,2,3,4,2025-10-29T17:41:37.3930000,27,1
476,1,2,2,4,2,3,4,2,2,3,3,2025-10-29T17:42:16.9730000,27,1
477,0,3,2,2,0,2,3,2,3,2,3,2025-10-29T17:44:06.5270000,22,1
478,0,4,2,4,3,0,4,0,4,4,4,2025-10-31T16:22:57.1930000,29,1
480,0,1,3,3,0,0,1,1,0,0,1,2025-10-31T16:23:14.6100000,10,0
483,0,2,1,3,1,1,0,1,2,3,1,2025-10-31T16:24:32.5100000,15,0
484,0,1,2,1,2,2,2,2,3,3,3,2025-10-31T16:24:40.9230000,21,1
485,0,3,3,2,2,2,3,2,2,3,3,2025-10-31T16:24:42.6400000,25,1
488,0,4,4,3,2,3,2,4,2,4,2,2025-10-31T16:25:42.6130000,30,1
489,0,0,0,2,2,1,1,2,1,2,2,2025-10-31T16:25:51.0130000,13,0
491,1,4,4,4,4,4,3,4,4,4,4,2025-10-31T16:26:42.4700000,39,1
492,0,2,1,2,2,3,2,4,3,3,2,2025-10-31T16:27:02.9770000,24,1
493,1,1,2,2,2,2,2,0,2,2,2,2025-10-31T16:27:14.2330000,17,0
494,1,2,2,4,2,1,2,0,2,3,3,2025-10-31T16:27:29.8630000,21,1
496,0,1,2,1,2,1,4,2,2,2,3,2025-10-31T16:28:04.1270000,20,0
497,1,3,2,3,2,3,3,2,3,4,4,2025-10-31T16:28:32.5430000,29,1
498,1,3,3,3,2,2,1,2,2,3,3,2025-10-31T16:28:33.2430000,24,1
499,1,2,2,2,3,2,2,3,2,2,3,2025-10-31T16:28:46.1670000,23,1
500,1,1,1,3,2,3,3,1,2,3,2,2025-10-31T16:30:26.1600000,21,1
501,0,0,2,0,1,3,2,0,2,2,2,2025-10-31T16:39:49.7000000,14,0
502,0,1,1,2,2,2,2,2,0,4,4,2025-10-31T16:39:55.4370000,20,0
504,1,2,3,3,1,2,2,1,2,3,2,2025-10-31T16:40:37.4630000,21,1
505,0,2,1,0,0,1,0,1,2,1,2,2025-10-31T16:40:55.4370000,10,0
506,0,2,2,3,2,1,2,1,1,2,2,2025-10-31T16:41:07.3330000,18,0
507,0,0,1,2,1,1,2,1,1,2,2,2025-10-31T16:41:13.6000000,13,0
508,1,2,3,2,3,2,1,2,2,3,3,2025-10-31T16:41:14.2730000,23,1
509,0,2,1,2,3,1,1,2,2,1,2,2025-10-31T16:41:25.4470000,17,0
510,0,2,1,2,2,2,1,2,2,2,2,2025-10-31T16:41:54.8270000,18,0
511,0,2,1,2,0,2,1,1,2,2,2,2025-10-31T16:42:23.8330000,15,0
512,0,1,2,2,2,2,2,2,3,2,2,2025-10-31T16:42:36.0030000,20,0
513,1,2,3,3,3,0,4,3,4,4,4,2025-10-31T16:42:49.2900000,30,1
514,1,3,4,3,2,3,2,2,2,3,4,2025-10-31T16:43:04.6500000,28,1
515,0,2,3,3,2,3,3,1,0,2,2,2025-10-31T16:43:09.2330000,21,1
516,0,3,2,2,2,2,2,3,2,2,3,2025-10-31T16:43:14.6200000,23,1
522,0,1,3,0,1,1,0,2,1,0,2,2025-10-31T16:43:33.2830000,11,0
523,0,2,3,4,2,2,3,0,3,4,4,2025-10-31T16:44:41.1030000,27,1
525,1,2,3,4,3,2,2,1,2,3,3,2025-10-31T16:44:50.9300000,25,1
526,1,3,3,3,2,3,3,2,3,3,3,2025-10-31T16:44:57.1070000,28,1
527,1,4,2,4,2,2,3,2,1,3,2,2025-10-31T16:54:40.9630000,25,1
528,0,3,2,2,2,3,1,2,3,2,3,2025-10-31T16:54:46.9400000,23,1
530,0,2,2,4,1,4,2,1,3,2,1,2025-10-31T16:54:55.0800000,22,1
532,0,2,1,2,0,2,2,1,1,4,3,2025-10-31T16:55:22.7300000,18,0
561,1,3,3,2,2,3,3,2,3,3,3,2025-10-31T16:55:23.8870000,27,1
563,0,2,1,1,1,2,1,2,2,0,1,2025-10-31T16:56:01.9730000,13,0
564,0,3,2,4,0,1,2,1,2,4,2,2025-10-31T16:56:26.0430000,21,1
565,0,1,1,1,3,3,2,1,3,1,3,2025-10-31T16:56:34.4070000,19,0
566,0,1,1,2,0,1,0,0,0,1,1,2025-10-31T16:56:39.1430000,7,0
568,0,2,2,3,2,2,2,2,2,3,3,2025-10-31T16:57:14.2700000,23,1
569,1,2,0,4,0,1,2,2,2,2,2,2025-10-31T16:57:42.9670000,17,0
570,1,1,1,2,1,1,2,1,2,2,2,2025-10-31T16:58:26.4730000,15,0
571,0,0,0,3,0,2,2,2,2,2,2,2025-10-31T16:58:31.0300000,15,0
572,0,2,2,1,2,3,2,2,3,2,1,2025-10-31T16:59:55.3530000,20,0
573,1,2,0,0,2,2,1,0,2,0,2,2025-10-31T17:00:51.9100000,11,0
574,0,2,2,2,2,2,4,4,2,2,2,2025-10-31T17:02:55.0100000,24,1
575,1,2,2,3,2,3,3,2,3,3,2,2025-10-31T17:03:07.4770000,25,1
576,1,3,3,3,2,2,3,1,1,3,3,2025-10-31T17:04:10.8600000,24,1
577,0,1,1,2,1,1,2,1,1,1,1,2025-11-05T03:40:10.1130000,12,0
578,0,1,1,2,1,1,1,1,1,1,1,2025-11-05T03:41:35.2800000,11,0
585,1,2,3,1,4,2,3,3,2,3,0,2025-11-05T17:17:19.9430000,23,1
590,0,3,4,2,1,3,3,0,2,1,3,2025-11-05T17:35:10.3400000,22,1
603,0,1,1,1,3,3,1,3,3,2,1,2025-11-05T19:16:15.5870000,19,0
605,0,1,1,1,2,2,1,2,3,2,1,2025-11-05T19:16:35.1100000,16,0
609,0,2,1,2,2,1,1,2,2,1,2,2025-11-05T19:26:21.7700000,16,0
610,0,0,1,1,1,1,1,0,1,1,1,2025-11-05T19:27:01.3600000,8,0
611,0,0,0,0,0,0,0,0,0,0,0,2025-11-05T19:27:35.3900000,0,0
612,0,1,3,2,2,2,2,2,2,2,2,2025-11-05T19:27:47.5600000,20,0
614,0,0,1,0,3,4,1,4,3,0,1,2025-11-05T19:30:49.4430000,17,0
616,1,0,1,0,1,0,1,0,1,0,1,2025-11-05T19:34:11.4530000,5,0
617,1,0,0,4,0,4,0,0,0,0,1,2025-11-05T19:34:42.3330000,9,0
624,0,2,2,2,2,2,2,2,2,1,2,2025-11-05T19:45:18.7730000,19,0
625,0,1,2,2,2,2,1,2,1,2,2,2025-11-05T19:45:33.7230000,17,0
626,0,2,2,2,2,2,2,2,3,2,1,2025-11-05T19:46:10.7430000,20,0
627,0,4,4,4,1,3,1,3,3,3,4,2025-11-05T19:47:04.1130000,30,1
628,0,2,1,2,4,2,4,1,3,1,2,2025-11-06T00:02:10.3130000,22,1
629,0,1,2,1,2,1,3,1,2,3,3,2025-11-06T00:25:19.4100000,19,0
630,0,1,2,1,2,0,3,2,2,4,4,2025-11-06T00:25:29.2370000,21,1
632,0,1,1,2,2,1,1,1,1,2,2,2025-11-08T16:52:40.0670000,14,0
633,0,1,1,1,0,1,1,1,1,2,1,2025-11-08T18:12:05.4630000,10,0
